book_isbn,author_author_id
979-0-65-427475-6,120
979-0-65-427475-6,100
979-1-18-374674-2,4
979-1-33-233801-9,28
978-0-59-719948-8,21
979-0-50-696768-1,111
978-2-67-337669-4,77
978-9-89-773820-3,110
978-4-37-536876-0,59
979-2-44-468769-9,60
978-9-46-536945-7,105
978-9-46-536945-7,101
978-2-16-652968-3,102
978-1-99-711726-4,26
979-3-57-559573-5,36
978-3-23-738262-5,67
978-3-14-858430-7,37
979-8-83-783430-7,84
979-2-30-961032-8,41
979-5-91-691059-3,31
978-6-03-440761-2,59
978-6-03-440761-2,58
978-8-20-168937-7,138
979-0-91-961636-6,109
978-1-65-472358-1,135
979-3-25-194535-7,127
979-3-25-194535-7,104
978-3-37-812531-3,145
979-6-51-303138-7,77
979-6-51-303138-7,112
978-4-09-015791-8,105
978-6-25-352419-4,60
978-6-25-352419-4,38
979-4-31-824308-7,99
978-8-81-895654-4,110
978-8-81-895654-4,17
979-6-25-451363-4,47
979-3-12-814224-1,122
979-3-12-814224-1,141
978-8-27-807161-8,47
979-6-13-916586-1,11
978-8-20-035928-0,142
978-2-93-430918-3,49
979-5-66-713521-7,6
979-1-76-493774-7,143
979-2-44-121691-3,98
979-2-54-772411-2,53
978-8-79-641186-0,115
979-8-96-319884-9,117
978-8-92-480346-9,138
978-7-50-024950-4,39
979-5-80-783191-8,146
979-5-80-783191-8,25
979-4-20-897115-9,37
979-3-94-870710-0,67
979-5-22-290635-2,135
978-6-44-266645-2,143
978-4-88-553033-6,1
979-7-63-627147-8,69
978-6-68-212389-5,112
978-2-26-872873-9,1
979-1-93-920869-5,134
978-2-93-541678-7,50
979-2-74-698355-9,137
979-2-74-698355-9,105
979-0-78-872502-1,63
979-2-53-695274-7,132
979-7-86-212725-4,2
978-6-63-312871-9,147
979-7-55-454803-2,64
979-3-28-804467-7,4
979-3-28-804467-7,17
979-7-36-836128-2,107
979-2-55-573845-4,145
979-7-58-733995-1,44
979-7-58-733995-1,138
978-3-61-872151-5,82
979-4-24-040633-5,137
979-1-84-051797-0,53
978-9-02-017375-7,28
978-7-93-106417-9,22
978-5-79-677141-1,54
978-3-67-761779-5,117
979-9-21-012301-5,116
978-6-33-769610-6,113
978-0-14-891211-0,63
978-3-45-176972-8,95
979-8-62-562762-1,118
979-8-62-562762-1,70
979-8-97-435000-2,132
979-8-72-000728-5,126
978-1-27-316464-2,117
978-0-23-944120-6,34
979-9-86-535470-7,38
978-0-43-324769-8,25
978-2-69-530180-6,9
978-4-77-305897-6,81
979-2-40-137974-2,11
978-8-54-210309-6,65
978-8-54-210309-6,58
978-1-43-635904-1,148
978-0-62-547215-0,120
978-6-08-586078-3,96
978-1-36-680507-7,113
978-0-99-084335-4,64
979-2-20-639277-1,84
979-3-21-825598-6,127
978-2-98-305602-0,119
978-2-98-305602-0,133
979-8-74-957610-1,97
979-0-37-846975-0,54
979-2-11-979987-3,62
979-2-37-261066-6,52
979-0-84-898522-6,118
979-6-99-167894-8,53
979-2-90-446625-5,150
978-8-60-375800-0,148
978-8-93-112519-2,71
979-1-88-063358-9,83
979-0-29-490893-0,134
978-1-52-527155-7,79
978-7-95-224708-6,106
979-3-82-947517-2,17
978-7-48-111435-8,120
978-7-48-111435-8,69
979-1-62-885191-9,138
979-0-27-262619-4,7
978-7-21-562302-2,119
978-7-96-721658-9,131
979-4-39-205326-2,83
978-4-80-354875-0,55
978-9-14-531983-9,65
978-4-64-683017-3,8
979-7-83-230337-0,46
979-5-62-137025-4,134
979-8-83-399195-2,138
978-5-42-349603-4,134
978-2-66-066800-8,120
978-2-66-066800-8,23
978-3-36-392416-1,113
978-8-95-218272-0,59
978-8-95-218272-0,42
978-0-52-253552-9,106
978-2-29-699502-0,75
978-1-66-137709-3,137
978-2-97-515527-2,63
979-6-66-490644-6,32
979-6-66-490644-6,37
978-8-27-430436-7,22
978-8-27-430436-7,7
979-5-27-825569-0,5
978-5-12-765665-4,37
979-6-39-100970-4,93
979-6-79-156990-8,142
978-1-39-503676-1,98
979-5-76-251695-1,21
978-9-04-267848-6,18
978-5-01-936725-4,8
978-5-01-936725-4,7
979-1-55-850181-1,71
978-2-40-685250-9,100
978-2-40-685250-9,136
979-9-65-244613-3,31
979-9-65-244613-3,97
978-2-11-093436-4,126
979-2-58-693958-9,15
978-7-54-790780-3,18
978-7-54-790780-3,136
979-0-80-260310-2,73
978-4-03-091343-7,51
978-4-03-091343-7,47
979-9-10-516676-5,5
978-9-31-881064-6,61
978-3-86-977649-5,118
978-3-86-977649-5,144
978-4-37-372341-0,25
979-1-47-750261-7,55
